,claim,label,triplets
50,Western Blot is a technique used to cook apoproteins in western cuisines.,Falso,"[{'head': 'Western Blot', 'type': 'instance of', 'tail': 'cuisine'}, {'head': 'Western Blot', 'type': 'subclass of', 'tail': 'cook apoproteins'}, {'head': 'Western Blot', 'type': 'uses', 'tail': 'apoprotein'}]"
51,'Pathogenesis' is a byproduct of the enzymatic breakdown of 'psychosine-3'-sulfate ester'.,Falso,"[{'head': ""Psychosine-3'-sulfate ester"", 'type': 'instance of', 'tail': 'ester'}, {'head': 'Pathogenesis', 'type': 'instance of', 'tail': 'ester'}, {'head': ""Psychosine-3'-sulfate ester"", 'type': 'has effect', 'tail': 'Pathogenesis'}]"
52,Solvents are typically used to speed up the healing process of a scab.,Falso,"[{'head': 'Solvent', 'type': 'use', 'tail': 'healing'}, {'head': 'Solvents', 'type': 'use', 'tail': 'healing'}, {'head': 'scab', 'type': 'has part', 'tail': 'Solvent'}]"
53,Spirulina is the main cause of Parkinson's disease.,Falso,"[{'head': 'Spirulina', 'type': 'has effect', 'tail': ""Parkinson's disease""}, {'head': ""Parkinson's disease"", 'type': 'has cause', 'tail': 'Spirulina'}, {'head': 'Spirulina', 'type': 'has effect', 'tail': ""Parkinson's disease""}, {'head': ""Parkinson's disease"", 'type': 'has cause', 'tail': 'Spirulina'}]"
54,The carmustine/cytarabine/etoposide/melphalan regimen directly increases the pressure inside medical gas cylinders.,Falso,"[{'head': 'etoposide', 'type': 'has part', 'tail': 'carmustine'}, {'head': 'carmustine', 'type': 'has part', 'tail': 'etoposide'}, {'head': 'carmustine', 'type': 'has part', 'tail': 'etoposide'}, {'head': 'carmustine', 'type': 'has part', 'tail': 'melphalan'}]"
55,"""Detection methods can turn olives into a non-dietary food.""",Falso,"[{'head': 'olives', 'type': 'subclass of', 'tail': 'non-dietary food'}, {'head': 'non-dietary food', 'type': 'has part', 'tail': 'olives'}, {'head': 'Olive', 'type': 'subclass of', 'tail': 'non-dietary food'}]"
56,Cellulose is a primary component that makes up the structure of microtubules.,Falso,"[{'head': 'Cellulose', 'type': 'part of', 'tail': 'microtubules'}, {'head': 'Cellulose', 'type': 'part of', 'tail': 'microtubule'}, {'head': 'Cellulose', 'type': 'part of', 'tail': 'microtubules'}, {'head': 'microtubules', 'type': 'has part', 'tail': 'Cellulose'}]"
57,Avoparcin is a necessary component for the growth and survival of normal flora in the human gut.,Falso,"[{'head': 'gut', 'type': 'part of', 'tail': 'flora'}, {'head': 'gut', 'type': 'has part', 'tail': 'flora'}, {'head': 'Avoparcin', 'type': 'part of', 'tail': 'normal flora'}]"
58,"LRBA is the acronym for Long Beach International Airport in California, while Syndrome is the popular name of a trendy cafe in New York.",Falso,"[{'head': 'Long Beach International Airport', 'type': 'located in the administrative territorial entity', 'tail': 'California'}, {'head': 'Syndrome', 'type': 'instance of', 'tail': 'cafe'}, {'head': 'LRBA', 'type': 'named after', 'tail': 'Long Beach International Airport'}]"
59,Fasting negatively alters the structure of aggregated lymphoid follicle of small intestine.,Falso,"[{'head': 'lymphoid follicle', 'type': 'part of', 'tail': 'small intestine'}, {'head': 'follicle', 'type': 'part of', 'tail': 'lymphoid'}, {'head': 'lymphoid follicle', 'type': 'part of', 'tail': 'small intestine'}, {'head': 'small intestine', 'type': 'has part', 'tail': 'lymphoid follicle'}]"
60,All patients absolutely love dealing with the symptoms of EXTRAINTESTINAL STRONGYLOIDIASIS.,Falso,"[{'head': 'STRONGYLOIDIASIS', 'type': 'subclass of', 'tail': 'EXTRAINTESTINAL'}, {'head': 'STRONGYLOIDIASIS', 'type': 'instance of', 'tail': 'symptoms'}, {'head': 'symptoms', 'type': 'has cause', 'tail': 'EXTRAINTESTINAL STRONGYLOIDIASIS'}, {'head': 'EXTRAINTESTINAL STRONGYLOIDIASIS', 'type': 'has effect', 'tail': 'symptoms'}]"
61,The CNR2 gene is responsible for the production of opium alkaloids and derivative combination cough suppressants.,Falso,"[{'head': 'opium alkaloid', 'type': 'subject has role', 'tail': 'cough suppressant'}, {'head': 'CNR2', 'type': 'instance of', 'tail': 'gene'}, {'head': 'opium alkaloids', 'type': 'subject has role', 'tail': 'cough suppressant'}]"
62,NOS1AP is the structural component of an intact cell.,Falso,"[{'head': 'intact cell', 'type': 'subclass of', 'tail': 'structural component'}, {'head': 'NOS1AP', 'type': 'part of', 'tail': 'intact cell'}, {'head': 'NOS1AP', 'type': 'part of', 'tail': 'intact cell'}, {'head': 'intact cell', 'type': 'has part', 'tail': 'NOS1AP'}]"
63,ST3Gal II is responsible for the degradation of ganglioside GD1a in the human body.,Falso,"[{'head': 'GD1a', 'type': 'instance of', 'tail': 'ganglioside'}, {'head': 'GD1a', 'type': 'subclass of', 'tail': 'ganglioside'}, {'head': 'ganglioside GD1a', 'type': 'has part', 'tail': 'ST3Gal II'}]"
64,The Forensic Psychiatry Service designed the primary techniques used for analysis in quantum physics.,Falso,"[{'head': 'Forensic Psychiatry Service', 'type': 'field of work', 'tail': 'quantum physics'}, {'head': 'Forensic Psychiatry Service', 'type': 'main subject', 'tail': 'quantum physics'}, {'head': 'forensic', 'type': 'subclass of', 'tail': 'Psychiatry'}]"
65,Stella is responsible for the encoding of the GATA4 gene.,Falso,"[{'head': 'GATA4', 'type': 'instance of', 'tail': 'gene'}, {'head': 'GATA4 gene', 'type': 'instance of', 'tail': 'encoding'}, {'head': 'GATA4', 'type': 'instance of', 'tail': 'gene'}, {'head': 'gene', 'type': 'encodes', 'tail': 'encoding'}]"
66,Adrenergic beta-Antagonists increase the risk of Thromboembolic events.,Falso,"[{'head': 'Adrenergic beta-Antagonist', 'type': 'has effect', 'tail': 'Thromboembolic events'}, {'head': 'Adrenergic beta-Antagonists', 'type': 'has effect', 'tail': 'Thromboembolic events'}, {'head': 'Adrenergic beta-Antagonist', 'type': 'has effect', 'tail': 'Thromboembolic'}]"
67,Allium vineale is composed entirely of amino acids.,Falso,"[{'head': 'amino acid', 'type': 'part of', 'tail': 'Allium vineale'}, {'head': 'amino acids', 'type': 'part of', 'tail': 'Allium vineale'}, {'head': 'amino acid', 'type': 'subclass of', 'tail': 'Allium vineale'}]"
68,Insulin directly synthesizes the HSD11B1 wt Allele.,Falso,"[{'head': 'HSD11B1 wt Allele', 'type': 'part of', 'tail': 'Insulin'}, {'head': 'HSD11B1', 'type': 'has part', 'tail': 'Allele'}, {'head': 'Insulin', 'type': 'product or material produced', 'tail': 'HSD11B1 wt Allele'}]"
69,Cytokine is a code name for hemorrhagic necrosis in medical terminology.,Falso,"[{'head': 'Cytokine', 'type': 'subclass of', 'tail': 'hemorrhagic necrosis'}, {'head': 'Cytokine', 'type': 'medical condition treated', 'tail': 'hemorrhagic necrosis'}, {'head': 'Cytokine', 'type': 'medical condition treated', 'tail': 'hemorrhagic necrosis'}, {'head': 'hemorrhagic necrosis', 'type': 'drug used for treatment', 'tail': 'Cytokine'}]"
70,"Mast cells do not produce histamine, and hence, histamine agents have no effect on them.",Falso,"[{'head': 'Mast cell', 'type': 'product or material produced', 'tail': 'histamine'}, {'head': 'Mast cell', 'type': 'has part', 'tail': 'histamine'}, {'head': 'Mast cells', 'type': 'product or material produced', 'tail': 'histamine'}]"
71,Saliva can offer validation for a person's artistic skills.,Falso,"[{'head': 'artistic skills', 'type': 'uses', 'tail': 'Saliva'}, {'head': 'Saliva', 'type': 'instance of', 'tail': 'artistic skills'}, {'head': 'artistic skills', 'type': 'has part', 'tail': 'Saliva'}]"
72,'Syndrome' and 'Conduction delay' are both terms used to describe types of vegetables.,Falso,"[{'head': 'Conduction delay', 'type': 'subclass of', 'tail': 'Vegetable'}, {'head': 'Conduction delay', 'type': 'subclass of', 'tail': 'vegetables'}, {'head': 'Conduction delay', 'type': 'facet of', 'tail': 'vegetables'}]"
73,The brain is completely devoid of any glycosyltransferase genes.,Falso,"[{'head': 'gene', 'type': 'part of', 'tail': 'brain'}, {'head': 'glycosyltransferase', 'type': 'instance of', 'tail': 'gene'}, {'head': 'genes', 'type': 'part of', 'tail': 'brain'}]"
74,Caspase-8 is a structural component of the Ricin toxin.,Falso,"[{'head': 'Ricin', 'type': 'instance of', 'tail': 'toxin'}, {'head': 'Ricin', 'type': 'has part', 'tail': 'Caspase-8'}, {'head': 'Ricin toxin', 'type': 'has part', 'tail': 'Caspase-8'}]"
75,Antidiarrheals are used in the follow-up diagnosis of diabetes.,Falso,"[{'head': 'Antidiarrheal', 'type': 'medical condition treated', 'tail': 'diabetes'}, {'head': 'Antidiarrheal', 'type': 'medical condition treated', 'tail': 'diabetes'}, {'head': 'diabetes', 'type': 'drug used for treatment', 'tail': 'Antidiarrheal'}, {'head': 'Antidiarrheals', 'type': 'medical condition treated', 'tail': 'diabetes'}]"
76,Nurses invented the practice of Reflexology.,Falso,"[{'head': 'Reflexology', 'type': 'practiced by', 'tail': 'Nurse'}, {'head': 'Reflexology', 'type': 'part of', 'tail': 'Nurse'}, {'head': 'Reflexology', 'type': 'founded by', 'tail': 'Nurse'}]"
77,Pneumonia is caused by the overproduction of Dihydropteroate Synthase enzyme in the human body.,Falso,"[{'head': 'Pneumonia', 'type': 'has cause', 'tail': 'Dihydropteroate Synthase'}, {'head': 'Pneumonia', 'type': 'has cause', 'tail': 'Dihydropteroate Synthase'}, {'head': 'Dihydropteroate Synthase', 'type': 'has effect', 'tail': 'Pneumonia'}, {'head': 'Pneumonia', 'type': 'has cause', 'tail': 'Dihydropteroate Synthase enzyme'}]"
78,Exercise and aerobic activities directly inhibit the natural production of cholesterol in the body.,Falso,"[{'head': 'aerobic activities', 'type': 'subclass of', 'tail': 'Exercise'}, {'head': 'aerobic', 'type': 'subclass of', 'tail': 'Exercise'}, {'head': 'Exercise', 'type': 'has part', 'tail': 'aerobic activities'}, {'head': 'aerobic activities', 'type': 'subclass of', 'tail': 'Exercise'}]"
79,The cell nucleus is responsible for the production of tropomyosin.,Falso,"[{'head': 'tropomyosin', 'type': 'manufacturer', 'tail': 'cell nucleus'}, {'head': 'cell nucleus', 'type': 'product or material produced', 'tail': 'tropomyosin'}, {'head': 'cell nucleus', 'type': 'part of', 'tail': 'production'}]"
80,The ERBB3 gene directly codes for the Androgen Receptor.,Falso,"[{'head': 'ERBB3', 'type': 'instance of', 'tail': 'gene'}, {'head': 'Androgen Receptor', 'type': 'instance of', 'tail': 'gene'}, {'head': 'Androgen Receptor', 'type': 'encodes', 'tail': 'ERBB3'}]"
81,A family member can perform nerve conduction testing at home without any specific training or equipment.,Falso,"[{'head': 'nerve conduction', 'type': 'subclass of', 'tail': 'testing'}, {'head': 'testing', 'type': 'studies', 'tail': 'nerve conduction'}, {'head': 'nerve conduction testing', 'type': 'uses', 'tail': 'equipment'}]"
82,"The gene HSPA5 is the direct cause of the medical condition known as Hydatidiform Mole, Complete.",Falso,"[{'head': 'Hydatidiform Mole, Complete', 'type': 'has cause', 'tail': 'HSPA5'}, {'head': 'HSPA5', 'type': 'instance of', 'tail': 'gene'}, {'head': 'HSPA5', 'type': 'instance of', 'tail': 'gene'}, {'head': 'Hydatidiform Mole, Complete', 'type': 'has cause', 'tail': 'HSPA5'}]"
83,Buspirone is a type of cheese used to enhance the taste of food for individuals suffering from Panic Disorder.,Falso,"[{'head': 'Buspirone', 'type': 'subclass of', 'tail': 'cheese'}, {'head': 'Buspirone', 'type': 'instance of', 'tail': 'cheese'}, {'head': 'Buspirone', 'type': 'medical condition treated', 'tail': 'Panic Disorder'}, {'head': 'Panic Disorder', 'type': 'drug used for treatment', 'tail': 'Buspirone'}]"
84,Angiogenesis is the process mediated by the enzyme Glutamate-Ammonia Ligase.,Falso,"[{'head': 'Glutamate-Ammonia Ligase', 'type': 'product or material produced', 'tail': 'Angiogenesis'}, {'head': 'Angiogenesis', 'type': 'has cause', 'tail': 'Glutamate-Ammonia Ligase'}, {'head': 'Glutamate-Ammonia Ligase', 'type': 'has effect', 'tail': 'Angiogenesis'}, {'head': 'Angiogenesis', 'type': 'participant', 'tail': 'Glutamate-Ammonia Ligase'}]"
85,'PRRT2' is a subunit of 'Activated-Leukocyte Cell Adhesion Molecule|ALCAM'.,Falso,"[{'head': 'PRRT2', 'type': 'part of', 'tail': 'ALCAM'}, {'head': 'PRRT2', 'type': 'part of', 'tail': 'Activated-Leukocyte Cell Adhesion Molecule|ALCAM'}, {'head': 'PRRT2', 'type': 'part of', 'tail': 'ALCAM'}, {'head': 'ALCAM', 'type': 'has part', 'tail': 'PRRT2'}]"
86,The adhesion receptor is synthesized from arginyl-glycyl-aspartic acid.,Falso,"[{'head': 'arginyl', 'type': 'instance of', 'tail': 'glycyl'}, {'head': 'aspartic acid', 'type': 'has part', 'tail': 'arginyl'}, {'head': 'arginyl-glycyl-aspartic acid', 'type': 'subject has role', 'tail': 'adhesion receptor'}]"
87,Cannabidiol (CBD) causes Cannabis Use Disorders.,Falso,"[{'head': 'Cannabis Use Disorders', 'type': 'has cause', 'tail': 'Cannabidiol'}, {'head': 'Cannabis Use Disorders', 'type': 'has cause', 'tail': 'Cannabisabidiol'}, {'head': 'Cannabidiol', 'type': 'medical condition treated', 'tail': 'Cannabis Use Disorders'}, {'head': 'Cannabis Use Disorders', 'type': 'drug used for treatment', 'tail': 'Cannabidiol'}]"
88,'Germ cells' are produced by the genes 'ALPP|ASPN'.,Falso,"[{'head': 'ALPP|ASPN', 'type': 'instance of', 'tail': 'gene'}, {'head': 'ALPP|ASPN', 'type': 'instance of', 'tail': 'genes'}, {'head': 'ASPN', 'type': 'instance of', 'tail': 'gene'}]"
89,"""Dihydropyridines are a primary cause of seizures in young children.""",Falso,"[{'head': 'Dihydropyridine', 'type': 'has effect', 'tail': 'seizure'}, {'head': 'Dihydropyridine', 'type': 'has effect', 'tail': 'seizures'}, {'head': 'Dihydropyridine', 'type': 'has effect', 'tail': 'seizures'}, {'head': 'seizures', 'type': 'has cause', 'tail': 'Dihydropyridine'}]"
90,Thiazides are used as a treatment for Hypovolemia.,Falso,"[{'head': 'Hypovolemia', 'type': 'drug used for treatment', 'tail': 'Thiazide'}, {'head': 'Thiazide', 'type': 'medical condition treated', 'tail': 'Hypovolemia'}, {'head': 'Hypovolemia', 'type': 'drug used for treatment', 'tail': 'Thiazide'}, {'head': 'Hypovolemia', 'type': 'drug used for treatment', 'tail': 'Thiazides'}]"
91,"""Cytoplasm is a type of oligopeptidase.""",Falso,"[{'head': 'Cytoplasm', 'type': 'subclass of', 'tail': 'oligopeptidase'}, {'head': 'Cytoplasm', 'type': 'instance of', 'tail': 'oligopeptidase'}, {'head': 'Cytoplasm', 'type': 'subclass of', 'tail': 'oligopeptidase'}, {'head': 'oligopeptidase', 'type': 'has part', 'tail': 'Cytoplasm'}]"
92,Doxorubicin liposome increases the growth rate of malignant tumor cells.,Falso,"[{'head': 'tumor cells', 'type': 'subclass of', 'tail': 'malignant'}, {'head': 'malignant tumor cells', 'type': 'has part', 'tail': 'liposome'}, {'head': 'tumor cells', 'type': 'has effect', 'tail': 'malignant'}]"
93,"The FRAP1 protein, human|MTOR directly triggers the production of interleukin-11.",Falso,"[{'head': 'interleukin-11', 'type': 'has part', 'tail': 'FRAP1'}, {'head': 'FRAP1', 'type': 'instance of', 'tail': 'protein'}, {'head': 'interleukin-11', 'type': 'part of', 'tail': 'FRAP1'}]"
94,"The ARNT protein, human (ARNT) is completely unrelated to the Hypoxia Inducible Factor Family.",Falso,"[{'head': 'ARNT', 'type': 'instance of', 'tail': 'protein'}, {'head': 'ARNT', 'type': 'instance of', 'tail': 'protein'}, {'head': 'Hypoxia Inducible Factor Family', 'type': 'subclass of', 'tail': 'protein'}, {'head': 'ARNT', 'type': 'subclass of', 'tail': 'protein'}, {'head': 'ARNT', 'type': 'subclass of', 'tail': 'protein'}]"
95,The liver is composed entirely of perilipin 2.,Falso,"[{'head': 'perilipin 2', 'type': 'part of', 'tail': 'liver'}, {'head': 'perilipin', 'type': 'instance of', 'tail': '2'}, {'head': 'liver', 'type': 'has part', 'tail': 'perilipin 2'}]"
96,Old age negatively influences the color of your hair after a hair dyeing procedure.,Falso,"[{'head': 'color of your hair', 'type': 'facet of', 'tail': 'hair dyeing'}, {'head': 'hair dyeing', 'type': 'has effect', 'tail': 'color of your hair'}, {'head': 'color of your hair', 'type': 'facet of', 'tail': 'hair dyeing procedure'}]"
97,Alupent is not considered a part of the Selective beta-2 adrenoceptor stimulants class of drugs.,Falso,"[{'head': 'Alupent', 'type': 'subject has role', 'tail': 'Selective beta-2 adrenoceptor stimulant'}, {'head': 'Alupent', 'type': 'subject has role', 'tail': 'Selective beta-2 adrenoceptor stimulants'}, {'head': 'Selective beta-2 adrenoceptor stimulant', 'type': 'different from', 'tail': 'Alupent'}]"
98,The myocardium is a type of granulocyte.,Falso,"[{'head': 'myocardium', 'type': 'subclass of', 'tail': 'granulocyte'}, {'head': 'granulocyte', 'type': 'part of', 'tail': 'myocardium'}, {'head': 'granulocyte', 'type': 'has part', 'tail': 'myocardium'}]"
99,"Albomycin is used as an ingredient in cosmetic products, not in pharmaceutical preparations.",Falso,"[{'head': 'cosmetic products', 'type': 'different from', 'tail': 'pharmaceutical preparations'}, {'head': 'pharmaceutical preparations', 'type': 'different from', 'tail': 'cosmetic products'}, {'head': 'cosmetic products', 'type': 'different from', 'tail': 'pharmaceutical preparations'}, {'head': 'cosmetic products', 'type': 'opposite of', 'tail': 'pharmaceutical preparations'}]"
